planta,dia,humedad
Cactus,1,0.21470268327057246
Cactus,2,0.8813977204527315
Cactus,3,0.7418797919727655
Cactus,4,0.33615904654368134
Cactus,5,0.4563119604489866
Cactus,6,0.6523123564139379
Cactus,7,0.48708206273468174
Cactus,8,0.6611976900263024
Cactus,9,0.3709696446861991
Cactus,10,0.6862223665582337
Cactus,11,0.816909684513687
Cactus,12,0.7518596210351121
Cactus,13,0.3561654068426672
Cactus,14,0.6006852773956168
Cactus,15,0.8963882852151541
Cactus,16,0.3070432246793157
Cactus,17,0.2858622252226584
Cactus,18,0.4264408378849119
Cactus,19,0.5656738962310626
Cactus,20,0.3285726045545502
Cactus,21,0.8682922097226273
Cactus,22,0.25982926198040246
Cactus,23,0.8730389450552436
Cactus,24,0.3562940519280059
Cactus,25,0.5786668491937667
Cactus,26,0.5057274751340697
Cactus,27,0.7270702318004043
Cactus,28,0.7771119110731515
Cactus,29,0.8716940379444456
Cactus,30,0.3093525706681257
Cactus,31,0.7449677227015954
Cactus,32,0.40050755196164994
Cactus,33,0.6657551571648225
Cactus,34,0.4447383726127765
Cactus,35,0.886472860412272
Cactus,36,0.6178119637507267
Cactus,37,0.7759122436693655
Cactus,38,0.763452126690439
Cactus,39,0.3267709060562074
Cactus,40,0.3819317542172283
Cactus,41,0.4678557951232379
Cactus,42,0.7819666420792191
Cactus,43,0.837263512391222
Cactus,44,0.7076468182369695
Cactus,45,0.4075745898712335
Cactus,46,0.36775009503515965
Cactus,47,0.7451536382500548
Cactus,48,0.8159212675374758
Cactus,49,0.8556499370870392
Cactus,50,0.7540783264687065
Aloe Vera,1,0.4130898655815034
Aloe Vera,2,0.567216665159783
Aloe Vera,3,0.5600239881654125
Aloe Vera,4,0.47904187179305907
Aloe Vera,5,0.8718911317707463
Aloe Vera,6,0.328738358006318
Aloe Vera,7,0.4268230754235837
Aloe Vera,8,0.2063714155801039
Aloe Vera,9,0.40901161041752415
Aloe Vera,10,0.6857701432260352
Aloe Vera,11,0.6087512279426384
Aloe Vera,12,0.8777214872848778
Aloe Vera,13,0.8099673705179153
Aloe Vera,14,0.22601118099413425
Aloe Vera,15,0.7802775172591752
Aloe Vera,16,0.5471840553472135
Aloe Vera,17,0.23023919712264676
Aloe Vera,18,0.8799662115962124
Aloe Vera,19,0.6074158791101912
Aloe Vera,20,0.8867791897852637
Aloe Vera,21,0.7473974159887302
Aloe Vera,22,0.6094416444023796
Aloe Vera,23,0.32369922654263267
Aloe Vera,24,0.37092120175430265
Aloe Vera,25,0.5184270301965512
Aloe Vera,26,0.29120829962172534
Aloe Vera,27,0.2239420100579919
Aloe Vera,28,0.3843576743312638
Aloe Vera,29,0.8826761549802842
Aloe Vera,30,0.8970256811384367
Aloe Vera,31,0.7276503425138383
Aloe Vera,32,0.7959498552788811
Aloe Vera,33,0.5981046936098288
Aloe Vera,34,0.8542033555898059
Aloe Vera,35,0.41942422334434803
Aloe Vera,36,0.7609606281730328
Aloe Vera,37,0.2320105910000372
Aloe Vera,38,0.5519936061423408
Aloe Vera,39,0.5183349720262045
Aloe Vera,40,0.8501675854646722
Aloe Vera,41,0.5649532439398122
Aloe Vera,42,0.8638765951517062
Aloe Vera,43,0.662575461663453
Aloe Vera,44,0.3901544470310661
Aloe Vera,45,0.46696191642626095
Aloe Vera,46,0.7982229432496843
Aloe Vera,47,0.2081054528167095
Aloe Vera,48,0.5757208214558103
Aloe Vera,49,0.7431229762441982
Aloe Vera,50,0.38076367909934605
Lavanda,1,0.7861708671711378
Lavanda,2,0.2742196284701128
Lavanda,3,0.6131560697426504
Lavanda,4,0.7358461990838832
Lavanda,5,0.6923728582099096
Lavanda,6,0.265269267934269
Lavanda,7,0.2175384528807815
Lavanda,8,0.5487124444850586
Lavanda,9,0.5059189785679636
Lavanda,10,0.6625400626393838
Lavanda,11,0.43980171699626824
Lavanda,12,0.44050377298505317
Lavanda,13,0.5236537878459107
Lavanda,14,0.6665673983540459
Lavanda,15,0.4355611203131696
Lavanda,16,0.27243772664904564
Lavanda,17,0.44896240710830987
Lavanda,18,0.3855249458400705
Lavanda,19,0.39467258489201307
Lavanda,20,0.7899996918053864
Lavanda,21,0.4715957726711216
Lavanda,22,0.3987215289528105
Lavanda,23,0.23875157414658632
Lavanda,24,0.5810350586797909
Lavanda,25,0.4726471131092925
Lavanda,26,0.7005556980607079
Lavanda,27,0.4167028716907164
Lavanda,28,0.2956811209135446
Lavanda,29,0.7344117218914603
Lavanda,30,0.6990886212961565
Lavanda,31,0.8916934626661677
Lavanda,32,0.5796310880485176
Lavanda,33,0.2681169668996599
Lavanda,34,0.722304524488131
Lavanda,35,0.4083183445967716
Lavanda,36,0.3084886732270295
Lavanda,37,0.8484278965182448
Lavanda,38,0.2821174042771891
Lavanda,39,0.2540965100889644
Lavanda,40,0.5953758214554152
Lavanda,41,0.5457530652557361
Lavanda,42,0.7605309906073514
Lavanda,43,0.32717299972239244
Lavanda,44,0.6795383858918096
Lavanda,45,0.5561632951227216
Lavanda,46,0.6105496795646452
Lavanda,47,0.8073950444380309
Lavanda,48,0.2515812655301447
Lavanda,49,0.4569886104454063
Lavanda,50,0.4491161175542081
Orquídea,1,0.6374244251520411
Orquídea,2,0.24776143271343012
Orquídea,3,0.4676649377680543
Orquídea,4,0.42858713319989405
Orquídea,5,0.3565067433318295
Orquídea,6,0.26376653381987025
Orquídea,7,0.3189196457327347
Orquídea,8,0.801936563728411
Orquídea,9,0.3501816362842738
Orquídea,10,0.329472462626878
Orquídea,11,0.8494336190434377
Orquídea,12,0.3290666506176918
Orquídea,13,0.2423125407300804
Orquídea,14,0.22002682213853775
Orquídea,15,0.21903250736799573
Orquídea,16,0.8999925469029244
Orquídea,17,0.41098605354160944
Orquídea,18,0.8464809897772843
Orquídea,19,0.7792197654918516
Orquídea,20,0.7752084999832243
Orquídea,21,0.42270200807899494
Orquídea,22,0.5101251577761989
Orquídea,23,0.3488414827118933
Orquídea,24,0.29869954606451415
Orquídea,25,0.317667229421659
Orquídea,26,0.2928805610507898
Orquídea,27,0.7929287209770548
Orquídea,28,0.723504784125955
Orquídea,29,0.48481833843398825
Orquídea,30,0.27872409858080077
Orquídea,31,0.40102037049721057
Orquídea,32,0.6999417308671714
Orquídea,33,0.7734908549494799
Orquídea,34,0.26435325969371615
Orquídea,35,0.20018938300018885
Orquídea,36,0.37152116170404825
Orquídea,37,0.6017082219203973
Orquídea,38,0.8141984932788875
Orquídea,39,0.2984959436491381
Orquídea,40,0.21739558567314007
Orquídea,41,0.792675577706206
Orquídea,42,0.30453254010237424
Orquídea,43,0.8679720777324991
Orquídea,44,0.4423045068965715
Orquídea,45,0.5173720699218683
Orquídea,46,0.234600852055722
Orquídea,47,0.2516621344461418
Orquídea,48,0.3291090123543997
Orquídea,49,0.5466438187850055
Orquídea,50,0.20333899199980632
Menta,1,0.3978701184274834
Menta,2,0.404191815659909
Menta,3,0.8311035609215756
Menta,4,0.45483725382135165
Menta,5,0.5188786826672748
Menta,6,0.6962099672006277
Menta,7,0.7221005007592989
Menta,8,0.26671335896766785
Menta,9,0.7692955154943013
Menta,10,0.5564522882233754
Menta,11,0.7353280831164735
Menta,12,0.5045850258944794
Menta,13,0.20221147068897372
Menta,14,0.7225319543378144
Menta,15,0.3521028924941765
Menta,16,0.4906925344209577
Menta,17,0.2522281210398452
Menta,18,0.6085998640638839
Menta,19,0.35014092916456
Menta,20,0.7018084727659852
Menta,21,0.4327637379454057
Menta,22,0.3869929258291699
Menta,23,0.4217807761566435
Menta,24,0.2297124826371415
Menta,25,0.23646540254993026
Menta,26,0.5379609593150666
Menta,27,0.4498208697881141
Menta,28,0.7042480465301435
Menta,29,0.7922205130444631
Menta,30,0.7157932564390992
Menta,31,0.7795533336058984
Menta,32,0.6314161988920186
Menta,33,0.641135977786365
Menta,34,0.5795377356255248
Menta,35,0.6394236342513533
Menta,36,0.8806426679278576
Menta,37,0.28313305025471647
Menta,38,0.30651192843039643
Menta,39,0.48895029013502506
Menta,40,0.7864981620515232
Menta,41,0.6451789177216478
Menta,42,0.4838283231521483
Menta,43,0.2739707892943326
Menta,44,0.6279505627554165
Menta,45,0.5309915111314341
Menta,46,0.8696502382258384
Menta,47,0.7637526633299663
Menta,48,0.256951062922723
Menta,49,0.40242406780191137
Menta,50,0.8944359019325134
Helecho,1,0.4279202566396981
Helecho,2,0.802922798927282
Helecho,3,0.2853540620967474
Helecho,4,0.5281931340167652
Helecho,5,0.4418519535137062
Helecho,6,0.20862347171876483
Helecho,7,0.6016241564395148
Helecho,8,0.43439183020482064
Helecho,9,0.30281834274110153
Helecho,10,0.4785352423950514
Helecho,11,0.3621625227777572
Helecho,12,0.5738600659420245
Helecho,13,0.48912232643874004
Helecho,14,0.48570774963381985
Helecho,15,0.5517690378280101
Helecho,16,0.6147626103143555
Helecho,17,0.580442508286501
Helecho,18,0.4994688680040458
Helecho,19,0.7105082271113443
Helecho,20,0.8804344796743071
Helecho,21,0.7604532576340679
Helecho,22,0.8532460019315469
Helecho,23,0.7157825306910626
Helecho,24,0.6445547122152218
Helecho,25,0.757630623002107
Helecho,26,0.23871966343890344
Helecho,27,0.4946362251570518
Helecho,28,0.44663037809878525
Helecho,29,0.5296637457598314
Helecho,30,0.7395032319468557
Helecho,31,0.8715889261973566
Helecho,32,0.6733786333012025
Helecho,33,0.7424146308350628
Helecho,34,0.8552115620568448
Helecho,35,0.23492426036327896
Helecho,36,0.37515548263008025
Helecho,37,0.5153008655548297
Helecho,38,0.5762537244928831
Helecho,39,0.42134745641169
Helecho,40,0.46068423480175696
Helecho,41,0.8490347142419523
Helecho,42,0.8434839252469382
